Symbol,CompanyName,Year,Revenue,GrossProfit,NetProfit,OperatingProfit,TotalAssets,CurrentAssets,Debt,ShortTermDebt,Equity,EPS,BVPS,PE,ROS,ROEA,ROAA
NS2,CTCP Nước sạch Số 2 Hà Nội,2022,473809.0,218409.0,14161,-5479,1294665,190976,712219,166134,582447,249,10249,28.08,2.99,2.43,1.08
NS2,CTCP Nước sạch Số 2 Hà Nội,2023,552277.0,240465.0,15013,-4553,1437338,234207,854051,204539,583288,264,10264,26.48,2.72,2.58,1.1
NS2,CTCP Nước sạch Số 2 Hà Nội,2024,739806.0,357217.0,19384,2569,1556425,284369,968781,232818,587645,341,10341,52.16,2.62,3.31,1.29
NS2,CTCP Nước sạch Số 2 Hà Nội,2025,773747.0,380047.0,20335,25438,1638632,287535,1050056,234309,588575,358,10358,42.46,2.63,3.46,1.27
VCW,CTCP Đầu tư Nước sạch Sông Đà,2021,524968.0,276730.0,198675,209461,2278836,652381,915126,272833,1363710,2649,18183,15.14,37.85,15.7,9.69
VCW,CTCP Đầu tư Nước sạch Sông Đà,2022,548915.0,289188.0,201411,212147,2902884,424682,1562763,473122,1340122,2685,17868,16.38,36.69,14.9,7.77
VCW,CTCP Đầu tư Nước sạch Sông Đà,2023,573503.0,181984.0,34045,39069,3677370,252766,2378203,192787,1299166,454,17322,66.09,5.94,2.58,1.03
VCW,CTCP Đầu tư Nước sạch Sông Đà,2024,594400.0,143879.0,-92583,-85280,3867704,389040,2661120,283976,1206584,-1234,16088,-25.11,-15.58,-7.39,-2.45
BSC,CTCP Dịch vụ Bến Thành,2022,7388.0,5130.0,1871,2150,40695,29049,2743,2203,37952,594,12045,21.9,25.32,4.95,4.61
BSC,CTCP Dịch vụ Bến Thành,2023,7706.0,5503.0,2665,3396,41792,29920,3031,2468,38761,846,12302,14.19,34.58,6.95,6.46
BSC,CTCP Dịch vụ Bến Thành,2024,11151.0,5964.0,2161,2772,43384,25845,2755,2168,40630,686,12895,21.28,19.38,5.44,5.07
BSC,CTCP Dịch vụ Bến Thành,2025,16984.0,6707.0,2791,3561,43968,28994,3957,3373,40010,886,12699,13.89,16.43,6.92,6.39
ATB,CTCP An Thịnh,2021,92.0,43.0,-77284,-76982,126543,61517,83500,80500,43043,-5566,3100,-0.45,-84295.4,-94.61,-47.13
ATB,CTCP An Thịnh,2022,0.0,0.0,-4479,-4435,123948,103027,85384,82384,38564,-323,2778,-3.1,0.0,-10.98,-3.58
ATB,CTCP An Thịnh,2023,0.0,0.0,-3753,-3340,116914,96742,82099,78449,34815,-270,2508,-2.22,0.0,-10.23,-3.12
ATB,CTCP An Thịnh,2024,0.0,0.0,-3944,-3528,117446,98000,86575,82925,30871,-284,2224,-2.11,0.0,-12.01,-3.37
KWA,CTCP Cấp thoát nước và Môi trường Kiến Tường,2014,74213.0,21262.0,15124,19581,61159,42545,34132,32974,27027,7941,14191,0.0,20.38,59.98,29.37
KWA,CTCP Cấp thoát nước và Môi trường Kiến Tường,2022,72124.0,13946.0,9252,11438,85558,34005,28045,24923,57513,2435,15135,0.0,12.83,32.18,21.63
KWA,CTCP Cấp thoát nước và Môi trường Kiến Tường,2023,70622.0,15091.0,9262,11546,88075,41172,28704,25800,59371,2437,15624,0.0,13.11,15.85,10.67
KWA,CTCP Cấp thoát nước và Môi trường Kiến Tường,2024,80581.0,16434.0,9979,12528,100397,44527,28315,25501,72082,2626,18969,5.94,12.38,15.18,10.59
BBC,CTCP Bibica,2022,1612663.0,476671.0,192917,73444,1850378,694738,487056,472466,1363321,10309,72700,5.22,11.96,16.45,11.06
BBC,CTCP Bibica,2023,1487690.0,496548.0,96162,104644,2327791,1242220,915458,900371,1412332,5128,75314,9.77,6.46,6.93,4.6
BBC,CTCP Bibica,2024,1778300.0,619126.0,116177,132551,2190476,1173102,694688,681122,1495788,6195,79764,8.67,6.53,7.99,5.14
BBC,CTCP Bibica,2025,1780710.0,587435.0,128611,151913,2274021,1293662,688978,683371,1585043,6858,84524,10.06,7.23,8.35,5.76
TLI,CTCP May Quốc tế Thắng Lợi,2021,72972.0,11882.0,-4802,-5071,51000,48956,13242,12445,37757,-1601,12586,-7.0,-6.58,-11.96,-8.23
TLI,CTCP May Quốc tế Thắng Lợi,2022,96258.0,17380.0,-4542,-4132,42096,39914,8881,8648,33215,-1514,11072,-2.77,-4.72,-12.8,-9.76
TLI,CTCP May Quốc tế Thắng Lợi,2023,58110.0,9180.0,-2573,-2187,37448,35867,6806,6801,30642,-858,10214,-8.16,-4.43,-8.06,-6.47
TLI,CTCP May Quốc tế Thắng Lợi,2024,52549.0,9969.0,-979,-440,35577,34387,5913,5908,29663,-326,9888,-17.77,-1.86,-3.25,-2.68
PXC,CTCP Phát triển Đô thị Dầu khí,2017,161048.0,6623.0,-72741,-65977,271616,262559,361626,361626,-90010,-2592,-3207,-0.15,-45.17,135.61,-22.32
PXC,CTCP Phát triển Đô thị Dầu khí,2018,9652.0,-60137.0,-81694,-82387,195180,186806,366884,366884,-171704,-2910,-6117,-0.14,-846.42,62.43,-35.0
PXC,CTCP Phát triển Đô thị Dầu khí,2021,5495.0,0.0,-1841,-1595,25347,18702,207234,207234,-181887,-66,-6480,-7.63,-33.49,2.02,-14.52
PXC,CTCP Phát triển Đô thị Dầu khí,2022,738.0,-884.0,-2862,-2516,18281,12146,203030,203030,-184749,-102,-6582,-4.9,-387.83,1.56,-13.12
TBH,CTCP Tổng Bách Hóa,2018,23757.0,22013.0,-4095,-5530,88242,76930,350894,350842,-262652,-1313,-84243,0.0,-17.24,1.58,-4.69
TBH,CTCP Tổng Bách Hóa,2019,21206.0,17045.0,-113252,-114472,27294,18271,403083,403031,-375789,-36324,-120530,0.0,-534.05,35.48,-196.05
TBH,CTCP Tổng Bách Hóa,2020,18625.0,9084.0,-5487,-3761,926588,212535,1307865,407813,-381277,-1760,-122290,0.0,-29.46,1.45,-1.15
TBH,CTCP Tổng Bách Hóa,2021,4511.0,-2390.0,709103,786121,1441439,411209,248309,248237,1193131,7615,12813,12.74,15719.9,174.69,59.89
PEC,CTCP Cơ khí Điện lực,2021,27320.0,2582.0,-247,-4018,207748,170911,149308,138425,58439,-79,18758,-87.06,-0.9,-0.42,-0.11
PEC,CTCP Cơ khí Điện lực,2022,6952.0,-20788.0,-48395,-51807,106854,103688,96809,88093,10045,-15534,3224,-0.51,-696.16,-141.33,-30.77
PEC,CTCP Cơ khí Điện lực,2023,8088.0,3510.0,-237,-7697,91816,90208,82692,58318,9124,-76,2929,-115.72,-2.93,-2.47,-0.24
PEC,CTCP Cơ khí Điện lực,2024,9201.0,4850.0,420,-201,90986,89897,81442,57317,9545,135,3064,62.98,4.57,4.5,0.46
VOC,Tổng Công ty Công Nghiệp Dầu Thực Vật Việt Nam,2021,1495931.0,65710.0,115471,119695,1789328,752861,260102,249007,1529226,948,12555,32.28,7.72,6.23,5.23
VOC,Tổng Công ty Công Nghiệp Dầu Thực Vật Việt Nam,2022,1613078.0,-134541.0,-45625,-64573,1992121,1010522,660380,650519,1331742,-375,10934,-60.87,-2.83,-3.19,-2.41
VOC,Tổng Công ty Công Nghiệp Dầu Thực Vật Việt Nam,2023,844058.0,-111011.0,1304643,1513620,2322963,1820391,58578,50205,2264385,10711,18591,2.03,154.57,72.56,60.47
VOC,Tổng Công ty Công Nghiệp Dầu Thực Vật Việt Nam,2024,418971.0,2675.0,51907,64844,2224867,1724545,60535,53242,2164332,426,17770,40.36,12.39,2.34,2.28
TEL,CTCP Phát triển Công trình Viễn thông,2021,42786.0,7049.0,55,335,59202,53252,32706,32587,26496,11,5299,1453.57,0.13,0.21,0.09
TEL,CTCP Phát triển Công trình Viễn thông,2022,28666.0,6152.0,59,-635,63661,58721,37065,36935,26595,12,5319,612.76,0.21,0.22,0.1
TEL,CTCP Phát triển Công trình Viễn thông,2023,26090.0,5385.0,-1917,-1807,54068,49930,29405,29274,24663,-383,4933,-33.39,-7.41,-7.54,-3.26
TEL,CTCP Phát triển Công trình Viễn thông,2024,64891.0,6340.0,627,694,71119,67572,45850,45739,25269,125,5054,104.48,0.96,2.51,1.0
DKW,CTCP Cấp nước sinh hoạt Châu Thành,2022,30545.0,12552.0,4081,5095,55416,22721,5378,5378,50037,932,11429,0.0,13.36,16.31,14.73
DKW,CTCP Cấp nước sinh hoạt Châu Thành,2023,34339.0,16389.0,7249,9097,60824,28069,6135,6135,54690,1656,12492,0.0,21.11,13.84,12.47
DKW,CTCP Cấp nước sinh hoạt Châu Thành,2024,35531.0,15382.0,6036,7600,63497,23748,5686,5686,57811,1379,13205,8.99,16.99,10.73,9.71
TBX,CTCP Xi măng Thái Bình,2021,18084.0,3946.0,112,69,24942,18327,4914,4914,20028,74,13261,299.42,0.62,0.56,0.43
TBX,CTCP Xi măng Thái Bình,2022,19852.0,4332.0,347,330,25870,19460,5495,5495,20375,230,13491,97.1,1.75,1.72,1.37
TBX,CTCP Xi măng Thái Bình,2023,18241.0,3553.0,-259,-292,24035,14519,3919,3919,20116,-172,13319,-129.94,-1.42,-1.28,-1.04
TBX,CTCP Xi măng Thái Bình,2024,17804.0,3833.0,102,82,24296,16170,4078,4078,20218,67,13387,330.61,0.57,0.51,0.42
ING,CTCP Đầu tư và Phát triển Xây dựng,2021,,-128.0,1378,-20475,7898662,435919,7903019,913107,-4356,66,-209,0.0,,-27.32,0.03
ING,CTCP Đầu tư và Phát triển Xây dựng,2022,,-1329.0,-286,-1489,7820280,3132866,7827887,2334349,-7607,-14,-366,0.0,,4.78,0.0
ING,CTCP Đầu tư và Phát triển Xây dựng,2023,,-280.0,-14029,-11721,2704695,373910,2726331,347133,-21636,-674,-1040,0.0,,95.95,-0.27
ING,CTCP Đầu tư và Phát triển Xây dựng,2024,,,-35911,-35383,2737901,36401,2795448,92282,-57547,-1726,-2765,-4.75,,90.71,-1.32
CDH,CTCP Công trình Công cộng và Dịch vụ Du lịch Hải Phòng,2021,116157.0,15334.0,3590,4446,58881,31193,20202,20202,38679,1795,12981,1.73,3.09,14.12,5.59
CDH,CTCP Công trình Công cộng và Dịch vụ Du lịch Hải Phòng,2022,124311.0,17786.0,3618,5515,68447,42966,30862,30862,37585,1809,13055,1.44,2.91,13.89,5.68
CDH,CTCP Công trình Công cộng và Dịch vụ Du lịch Hải Phòng,2023,123402.0,18681.0,3927,4867,76117,52468,38475,38475,37642,1963,13697,1.07,3.18,14.68,5.43
CDH,CTCP Công trình Công cộng và Dịch vụ Du lịch Hải Phòng,2024,130504.0,19178.0,4115,5048,81918,61126,44512,44512,37406,2058,14191,4.33,3.15,14.76,5.21
TPH,CTCP In sách giáo khoa tại Thành phố Hà Nội,2021,29822.0,7050.0,1580,1905,47655,15037,22230,22180,25425,754,12130,16.05,5.3,6.21,3.33
TPH,CTCP In sách giáo khoa tại Thành phố Hà Nội,2022,35638.0,5908.0,1600,-630,48165,17200,22708,22658,25457,763,12146,19.0,4.49,6.29,3.34
TPH,CTCP In sách giáo khoa tại Thành phố Hà Nội,2023,42426.0,7863.0,1657,1430,49925,17693,24487,24437,25438,791,12136,17.71,3.91,6.51,3.38
TPH,CTCP In sách giáo khoa tại Thành phố Hà Nội,2024,40545.0,7652.0,1390,964,50995,18276,25800,25750,25195,663,12021,23.22,3.43,5.49,2.76
DTB,CTCP Công trình Đô thị Bảo Lộc,2021,48061.0,9249.0,3101,4426,38844,32333,18406,18406,20438,1990,12615,6.68,6.45,15.91,8.04
DTB,CTCP Công trình Đô thị Bảo Lộc,2022,53837.0,10378.0,3024,3762,33621,27150,12949,12949,20671,1941,12765,5.15,5.62,15.29,8.35
DTB,CTCP Công trình Đô thị Bảo Lộc,2023,44148.0,9633.0,2572,3464,36104,28123,16518,16518,19586,1650,12569,10.6,5.83,13.03,7.38
DTB,CTCP Công trình Đô thị Bảo Lộc,2024,52963.0,11138.0,3033,4069,38213,32188,17909,17909,20304,1946,13030,6.73,5.73,15.21,8.16
MTX,CTCP Công trình Đô thị Gò Công,2022,23640.0,5133.0,1969,2439,14743,7307,8705,6534,6039,3053,9362,0.0,8.33,0.0,0.0
MTX,CTCP Công trình Đô thị Gò Công,2023,25142.0,8055.0,4017,5032,15315,8641,6266,5079,9049,6229,14029,0.0,15.98,53.25,26.73
MTX,CTCP Công trình Đô thị Gò Công,2024,25935.0,8795.0,3983,5374,16932,9539,5683,4029,11249,6244,17635,2.24,15.36,39.25,24.7
NEM,CTCP Thiết bị điện Miền Bắc,2021,70035.0,6381.0,3922,4033,114566,74553,24873,24873,89693,443,10137,0.0,5.6,4.47,3.37
NEM,CTCP Thiết bị điện Miền Bắc,2022,24679.0,2644.0,560,760,123034,85865,32886,32886,90148,63,10188,0.0,2.27,0.62,0.47
NEM,CTCP Thiết bị điện Miền Bắc,2023,39105.0,949.0,-95,152,89407,55036,631,631,88777,-11,10033,0.0,-0.24,-0.11,-0.09
NEM,CTCP Thiết bị điện Miền Bắc,2024,748.0,-5930.0,-18105,-18105,70955,39348,283,283,70672,-2046,7987,-9.14,-2419.52,-22.71,-22.58
LGM,CTCP Giày da và May mặc Xuất khẩu,2021,94463.0,-5346.0,-19084,-15600,130552,84429,100773,82075,29779,-2579,4024,-2.71,-20.2,-48.53,-16.13
LGM,CTCP Giày da và May mặc Xuất khẩu,2022,128739.0,7232.0,-12744,-7531,111207,64158,94172,74208,17035,-1722,2302,-4.24,-9.9,-54.45,-10.54
LGM,CTCP Giày da và May mặc Xuất khẩu,2023,31035.0,-25288.0,-62744,-53894,65712,12337,111421,91048,-45709,-8479,-6177,-1.77,-202.17,437.64,-70.93
LGM,CTCP Giày da và May mặc Xuất khẩu,2024,38560.0,-15790.0,-33129,-30019,78931,14494,157769,135795,-78838,-4477,-10654,-2.9,-85.91,53.2,-45.81
BST,CTCP Sách và Thiết bị Bình Thuận,2022,101022.0,14972.0,2065,2508,25161,23977,10264,10264,14897,1877,13543,8.42,2.04,14.12,8.92
BST,CTCP Sách và Thiết bị Bình Thuận,2023,100278.0,13220.0,2226,2797,27412,26269,11900,11900,15512,2024,14102,8.35,2.22,14.64,8.47
BST,CTCP Sách và Thiết bị Bình Thuận,2024,83827.0,10644.0,1620,2036,25523,23503,10160,10160,15362,1473,13966,10.05,1.93,10.5,6.12
BST,CTCP Sách và Thiết bị Bình Thuận,2025,65694.0,7111.0,1028,1260,19594,17986,4739,4739,14855,935,13504,10.7,1.57,6.81,4.56
HIG,CTCP Tập đoàn HIPT,2021,425015.0,47760.0,2999,-84,552740,453607,218574,218074,334166,145,16207,74.24,0.71,0.94,0.57
HIG,CTCP Tập đoàn HIPT,2022,802306.0,116223.0,31056,29571,740329,631257,367179,366679,373150,1391,16541,5.18,3.87,8.78,4.77
HIG,CTCP Tập đoàn HIPT,2023,980203.0,107380.0,24449,22052,851238,670491,417571,417071,433667,1046,19224,8.79,2.49,6.06,2.97
HIG,CTCP Tập đoàn HIPT,2024,1278221.0,108743.0,30490,31499,890677,690100,427505,427005,463172,1384,20532,7.95,2.39,6.8,3.58
BDB,CTCP Sách và Thiết bị Bình Định,2021,65522.0,7684.0,1573,1810,24525,20204,10432,10342,14094,1397,12511,9.09,2.4,11.38,7.43
BDB,CTCP Sách và Thiết bị Bình Định,2022,74833.0,7485.0,1395,1505,21350,16729,7224,7134,14126,1238,12540,8.72,1.86,9.89,6.08
BDB,CTCP Sách và Thiết bị Bình Định,2023,64461.0,6510.0,943,1087,19662,15308,5918,5918,13744,837,12201,11.11,1.46,6.77,4.6
BDB,CTCP Sách và Thiết bị Bình Định,2024,69059.0,6110.0,681,761,25564,21507,12105,12080,13458,605,11947,13.06,0.99,5.01,3.01
HDS,CTCP Giống cây trồng Hải Dương,2013,56006.0,8568.0,226,91,68064,48583,13169,12919,54895,42,10120,0.0,0.4,0.82,0.39
HDS,CTCP Giống cây trồng Hải Dương,2014,60493.0,10763.0,222,-396,75322,47335,12803,12714,62520,36,10082,0.0,0.37,0.38,0.31
HDS,CTCP Giống cây trồng Hải Dương,2023,13184.0,4875.0,-2359,-2307,45599,14111,2904,2904,42696,-457,8270,0.0,-17.89,-11.05,-10.35
HDS,CTCP Giống cây trồng Hải Dương,2024,9823.0,3846.0,-2922,-3600,54429,11862,14655,1757,39774,-566,7704,-14.67,-29.75,-7.09,-5.84
NQT,CTCP Nước sạch Quảng Trị,2021,123150.0,43349.0,14056,20514,262861,111928,59814,37463,203047,771,11136,11.03,11.41,6.97,5.3
NQT,CTCP Nước sạch Quảng Trị,2022,124384.0,46503.0,14934,20809,297634,102424,89609,45570,208025,819,11409,9.77,12.01,7.27,5.33
NQT,CTCP Nước sạch Quảng Trị,2023,138828.0,48255.0,16706,17228,298090,93768,83787,48991,214303,916,11753,9.82,12.03,7.91,5.61
NQT,CTCP Nước sạch Quảng Trị,2024,186447.0,65182.0,19840,24968,307991,126985,85578,57957,222412,1088,12198,7.81,10.64,9.09,6.55
HCB,CTCP Dệt may 29/3,2021,840978.0,84191.0,12292,8576,678762,468486,544179,494947,134583,2364,25885,8.25,1.46,9.29,1.76
HCB,CTCP Dệt may 29/3,2022,937927.0,106800.0,19382,17303,646273,465827,502360,464851,143913,3728,27679,5.2,2.07,13.92,2.93
HCB,CTCP Dệt may 29/3,2023,796687.0,86027.0,18879,21750,682955,530335,533709,509620,149245,3631,28705,5.78,2.37,12.88,2.84
HCB,CTCP Dệt may 29/3,2024,785991.0,128502.0,23354,49915,544252,411873,392748,392748,151503,4492,29139,4.34,2.97,15.53,3.81
CEG,CTCP Tập đoàn Xây dựng và Thiết bị Công nghiệp,2021,122397.0,13274.0,2634,2345,319044,213871,192724,123399,126320,25,33242,371.52,2.15,2.05,0.03
CEG,CTCP Tập đoàn Xây dựng và Thiết bị Công nghiệp,2022,153743.0,16447.0,2298,4639,297850,225235,171431,132081,126419,342,33268,7.31,1.49,1.82,0.42
CEG,CTCP Tập đoàn Xây dựng và Thiết bị Công nghiệp,2023,96349.0,12207.0,-20606,-20515,236893,168145,134207,95416,102687,-4061,27023,-2.46,-21.39,-17.99,-5.77
CEG,CTCP Tập đoàn Xây dựng và Thiết bị Công nghiệp,2024,5540.0,1385.0,616,368,80325,18651,39995,1583,40329,162,10613,59.26,11.11,0.86,0.39
EPH,CTCP Dịch vụ Xuất bản Giáo dục Hà Nội,2021,87885.0,30858.0,5152,6678,70613,47286,36626,36626,33986,2061,13594,5.53,5.86,15.25,7.51
EPH,CTCP Dịch vụ Xuất bản Giáo dục Hà Nội,2022,105307.0,40331.0,8398,12376,64718,39670,27328,27328,37390,3359,14956,3.16,7.97,23.53,12.41
EPH,CTCP Dịch vụ Xuất bản Giáo dục Hà Nội,2023,109697.0,45187.0,11038,13995,64646,40795,22096,22096,42549,4415,17020,2.92,10.06,27.61,17.06
EPH,CTCP Dịch vụ Xuất bản Giáo dục Hà Nội,2024,103579.0,39292.0,6711,9189,63558,41432,22600,22600,40958,2684,16383,5.96,6.48,16.07,10.47
CC4,CTCP Đầu tư và Xây dựng Số 4,2022,626411.0,55235.0,18444,27987,1447421,843057,615925,475370,831496,358,12992,57.22,2.94,3.03,1.27
CC4,CTCP Đầu tư và Xây dựng Số 4,2023,1413416.0,102164.0,55553,70998,1639687,1045417,761879,629169,877808,533,13716,35.63,3.93,6.5,2.21
CC4,CTCP Đầu tư và Xây dựng Số 4,2024,937570.0,82640.0,36793,52610,1825302,1250097,966588,828264,858714,305,13417,54.69,3.92,4.24,1.13
CC4,CTCP Đầu tư và Xây dựng Số 4,2025,1312655.0,88904.0,41276,61734,3120277,2653462,1848478,1716244,1271799,442,19872,18.79,3.14,3.87,1.14
SCY,CTCP Đóng tàu Sông Cấm,2021,438668.0,63456.0,29363,38376,1413748,909395,559985,559985,853763,474,13777,27.44,6.69,3.47,2.32
SCY,CTCP Đóng tàu Sông Cấm,2022,598675.0,82156.0,43037,53797,1531953,1021568,650952,650952,881001,695,14217,13.68,7.19,4.96,2.92
SCY,CTCP Đóng tàu Sông Cấm,2023,1012941.0,143625.0,67191,88667,1474252,944343,578037,578037,896215,1084,14462,13.83,6.63,7.56,4.47
SCY,CTCP Đóng tàu Sông Cấm,2024,1036420.0,154823.0,80882,101070,1720907,1170243,790844,790844,930063,1305,15009,9.81,7.8,8.86,5.06
BMN,CTCP 715,2021,120145.0,13570.0,4503,5619,85383,79897,55568,55336,29815,1638,10842,8.06,3.75,15.06,5.23
BMN,CTCP 715,2022,91491.0,13049.0,4526,5721,67292,60694,37258,37258,30034,1646,10921,5.23,4.95,15.13,5.93
BMN,CTCP 715,2023,103784.0,13738.0,3726,6072,58556,52851,28800,28800,29756,1355,10820,6.2,3.59,12.47,5.92
BMN,CTCP 715,2024,88293.0,9877.0,3639,2913,63017,57942,33285,33285,29732,1323,10812,6.12,4.12,12.23,5.99
KCE,CTCP Bê tông Ly tâm Điện Lực Khánh Hòa,2021,35077.0,6018.0,985,1595,33329,19980,4818,4818,28511,657,19007,22.83,2.81,3.36,2.87
KCE,CTCP Bê tông Ly tâm Điện Lực Khánh Hòa,2022,49276.0,8013.0,578,964,31660,19670,3557,3557,28103,385,18735,22.07,1.17,2.04,1.78
KCE,CTCP Bê tông Ly tâm Điện Lực Khánh Hòa,2023,40494.0,8359.0,1838,2416,34891,23984,5400,5400,29491,1225,19661,6.2,4.54,6.38,5.52
KCE,CTCP Bê tông Ly tâm Điện Lực Khánh Hòa,2024,47590.0,12858.0,2792,3276,34535,23637,4219,4219,30317,1861,20211,5.91,5.87,9.34,8.04
CAB,CTCP Tổng Công ty Truyền hình Cáp Việt Nam,2022,2401311.0,597083.0,61271,83006,1908861,984349,1271615,1175698,637246,1251,13930,13.26,2.55,9.86,3.11
CAB,CTCP Tổng Công ty Truyền hình Cáp Việt Nam,2023,2170256.0,422485.0,9690,5901,1897139,1013375,1324339,1242547,572800,248,12521,48.47,0.45,1.6,0.6
CAB,CTCP Tổng Công ty Truyền hình Cáp Việt Nam,2024,2025287.0,371797.0,18990,27087,1812815,1085625,1249956,1159310,562859,413,12304,16.45,0.94,3.34,1.02
CAB,CTCP Tổng Công ty Truyền hình Cáp Việt Nam,2025,1768218.0,345894.0,25365,31750,1684779,1092807,1083227,993755,601552,525,13150,0.0,1.43,4.36,1.43
LBC,CTCP Thương mại - Đầu tư Long Biên,2021,145930.0,28872.0,4743,5276,56277,41659,18362,18062,37915,3162,25277,5.85,3.25,13.03,8.79
LBC,CTCP Thương mại - Đầu tư Long Biên,2022,153132.0,31927.0,5490,6780,64951,51999,23196,22876,41755,3660,27837,4.37,3.59,13.78,9.06
LBC,CTCP Thương mại - Đầu tư Long Biên,2023,158885.0,35227.0,6986,8250,71260,58647,24253,23915,47007,4657,31338,3.95,4.4,15.74,10.26
LBC,CTCP Thương mại - Đầu tư Long Biên,2024,169215.0,35893.0,6751,8269,78509,67374,27040,26708,51468,4500,34312,3.31,3.99,13.71,9.01
KTW,CTCP Cấp nước Kon Tum,2021,30647.0,7886.0,3408,4485,97907,23740,10444,5475,87462,409,10499,0.0,11.12,3.93,3.39
KTW,CTCP Cấp nước Kon Tum,2022,93793.0,68603.0,58384,65567,86400,65388,17589,17589,68811,11677,13762,0.0,62.25,74.72,63.35
KTW,CTCP Cấp nước Kon Tum,2023,34466.0,12644.0,8932,10186,110647,43042,23492,9677,87155,1072,10463,0.0,25.92,11.45,9.07
KTW,CTCP Cấp nước Kon Tum,2024,37546.0,17857.0,10508,12336,110960,38897,23062,12819,87898,1261,10552,7.77,27.99,12.01,9.48
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,2021,154082.0,17002.0,13834,13910,313375,127354,180112,161014,133263,876,8434,10.51,8.98,10.95,4.51
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,2022,39310.0,6053.0,-9138,-7900,307803,116678,183678,167428,124125,-578,7856,-3.46,-23.25,-7.1,-2.94
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,2023,9588.0,-1702.0,-16303,-13901,224307,137905,116485,115068,107821,-1032,6824,-1.26,-170.04,-14.06,-6.13
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,2024,1250.0,-1392.0,-3700,-2160,222626,140069,118505,117087,104121,-234,6590,-5.55,-296.13,-3.49,-1.66
HEM,CTCP Chế tạo Điện Cơ Hà Nội,2021,445744.0,63274.0,619,6075,851971,493735,229470,227984,622501,16,15983,911.96,0.14,0.1,0.07
HEM,CTCP Chế tạo Điện Cơ Hà Nội,2022,521284.0,82752.0,42610,46819,885444,468603,260231,259739,625213,1101,16075,23.53,8.17,6.87,4.91
HEM,CTCP Chế tạo Điện Cơ Hà Nội,2023,405963.0,42332.0,43479,44065,772160,382142,240154,231658,532007,1123,13684,16.2,10.71,7.55,5.25
HEM,CTCP Chế tạo Điện Cơ Hà Nội,2024,181249.0,25565.0,109596,112631,516916,262867,34507,30919,482409,2832,12464,5.9,60.47,21.66,17.0
CAV,CTCP Dây Cáp điện Việt Nam,2021,10479096.0,971915.0,335785,407936,6648569,5156565,4849530,4451760,1799038,5841,31293,10.2,3.2,18.88,5.48
CAV,CTCP Dây Cáp điện Việt Nam,2022,11333927.0,1163615.0,384245,455369,4709948,3307118,2878317,2582575,1831632,6684,31860,7.48,3.39,21.17,6.77
CAV,CTCP Dây Cáp điện Việt Nam,2023,10083885.0,1103766.0,420447,512646,3883214,2515932,2439830,2203622,1443384,7313,25107,9.33,4.17,25.68,9.79
CAV,CTCP Dây Cáp điện Việt Nam,2024,13101730.0,1976885.0,950413,1201948,3816909,2526206,1888566,1718718,1928343,16532,33543,4.23,7.25,56.38,24.69
HGW,CTCP Cấp thoát nước - Công trình Đô thị Hậu Giang,2021,226083.0,32138.0,8310,4241,485421,108100,96065,90500,389356,334,15650,32.93,3.68,2.15,1.75
HGW,CTCP Cấp thoát nước - Công trình Đô thị Hậu Giang,2022,279019.0,46398.0,6533,6596,521086,135290,128617,116797,392470,263,15776,36.94,2.34,1.67,1.3
HGW,CTCP Cấp thoát nước - Công trình Đô thị Hậu Giang,2023,305794.0,83557.0,15610,20012,463606,152798,127537,116444,336070,627,13509,16.89,5.1,4.29,3.17
HGW,CTCP Cấp thoát nước - Công trình Đô thị Hậu Giang,2024,321229.0,91532.0,17812,22264,527983,194974,184099,156264,343885,716,13823,11.17,5.55,5.24,3.59
THA,CTCP Tập đoàn Trường Hải,2016,59163238.0,11357823.0,7898983,8493598,53948980,34768114,30673424,27140392,23275556,19057,56153,0.0,13.51,42.19,18.64
THA,CTCP Tập đoàn Trường Hải,2017,49648339.0,9164650.0,4898218,5370326,60537846,38496762,33937003,31919595,26600843,2954,16044,0.0,10.07,20.05,8.56
THA,CTCP Tập đoàn Trường Hải,2018,59082510.0,11732099.0,6073542,6962892,74835848,49668342,43673930,40781960,31161918,3663,18795,0.0,10.61,21.71,8.97
THA,CTCP Tập đoàn Trường Hải,2019,56507706.0,9868905.0,4820192,3386353,106794588,54689802,67496519,53520207,39298070,2844,23185,0.0,9.5,15.24,5.31
BAV,CTCP Hàng không Tre Việt,2021,3557037.0,-4060252.0,-5837819,-2259575,26857491,17927092,10074023,8577619,16783468,-3156,9072,0.0,-64.12,0.0,0.0
BAV,CTCP Hàng không Tre Việt,2022,11732239.0,-3209484.0,-17619325,-17592323,18007647,10442405,18843504,17342466,-835857,-9524,-452,0.0,-150.18,-220.97,-78.54
